Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist Associate,-1,"Data Scientist Associate
Colombia - BBVA Colombia, S.A. - C082

Nuestra compañía

Somos BBVA, una entidad global con más de 73 millones de clientes, presente en más de 30 países. Trabajamos para ayudar a las personas a tomar las mejores decisiones financieras y poner al alcance de todos las oportunidades de esta nueva era. Nos guían nuestros valores: el cliente es lo primero, pensamos en grande y somos un solo equipo.

Descripción

Transformación de los datos en insight relevantes para la toma de decisiones estratégicas de negocio, mediante la implementación de modelos de machine learnig y soluciones de visualización de datos.

Perfil

Función principal:

Como Data Scientist Associate tu función principal será la de desarrollar algoritmos de explotación, análisis y procesamiento de datos utilizando técnicas estadísticas y de machine learning para dar respuesta a problemas de negocio.

Formación Académica:

Ingeniero de sistemas, Ingeniería Industrial, Estadístico o Economista, preferiblemente con posgrados en Analítica de Datos, ML, o similares.

Experiencia:

Mínima de 3 años en cargos similares desarrollando algoritmos de analítica avanzada.

Conocimientos técnicos:

Análisis de datos, estadística, machine learning, programación en Python y SQL. Inglés : Intermedio

Competencias y habilidades:

Buscamos personas creativas,pro-activas , con muy buenas habilidades numéricas y analíticas, que disfruten de resolver problemas utilizando los datos.

En BBVA creemos que contar con un equipo formado por personas con diferentes maneras de contemplar el mundo y de enfrentarse a cada reto, nos hace ser un mejor banco. Por este motivo apoyamos activamente la diversidad y la inclusión y queremos invitarte a enviar tu candidatura sea cual sea tu raza, género, edad, condición sexual, país de origen, experiencia, estudios...

Cultivamos un ambiente de trabajo colaborativo e inclusivo que nos permita mostrar y desarrollar lo mejor de nosotros mismos.",3.5,"BBVA
3.5",Colombia,"Bilbao, Spain",10000+ employees,1857,Company - Private,Banks & Credit Unions,Finance,$2 to $5 billion (USD),"Santander, CaixaBank, Indra"
Data Scientist,-1,"En AES, elevamos la calidad de vida en todo el mundo cambiando la forma en la que la energía funciona. Todos tienen un impacto cada día en nuestros equipos pequeños y globales. Postúlese aquí para iniciar una extraordinaria carrera hoy mismo.

Data Scientist

Responsibilities
Develop local and regional projects that involve data science.
Understand opportunities or problems and plan how they will be addressed.
Integrate data sources and suggest new ones to improve the analysis.
Apply statistical analysis to understand data (distribution, correlations, outliers, etc.).
Implement statistical models, machine learning or optimization, as well as manage their implementation with solution providers.
Generate pilots or test actions to check models and hypotheses.
Evaluate results and implement definitive solution.
Basic requirements
Engineering (Civil Industrial, Computing, Statistics, Mathematics or related).
Postgraduate degree in Data Science or Statistics.
Years of Experience: minimum 5 years of experience.
Mastery of Python or R programming languages.
BigData -Demonstrable experience in the application of large-scale statistical analysis.
Analytical and communication skills.
Language: intermediate / advanced English.
Skills
General Information Technology
Python or R
Visualizations
Machine Learning: Reinforcement, Supervised and Unsupervised learning.
SQL and Non-SQL
Hadoop Platform and MapReduce concepts
Statistical modeling
Optimization
Engineering
Bogotá, Colombia

Mejoramos la vida de más de 10+ millones de personas a través de la entrega segura y confiable de energía. Una de cada tres hogares se iluminan con nuestro trabajo.",4.3,"AES Corporation
4.3",Bogotá,"Arlington, VA",10000+ employees,1981,Company - Public,Utilities,"Oil, Gas, Energy & Utilities",$10+ billion (USD),-1
Data Scientist,-1,"Data Scientist
Goldbelt Company Goldbelt Nighthawk, LLC
Work Location Bogota, Colombia
Clearance Requirements Background Check/Pre-Employment Drug Testing
Apply Now
Employment Type:
Full Time
FLSA Status:
Exempt (Salary)
Hot Job:
No
Job Code:
9001
State/Territory:
Goldbelt Nighthawk, LLC is a small, but growing 8(a) certified Small Disadvantaged Business located in Newport News, Virginia with a satellite office in Alexandria, VA. We provide diversified support services to Federal customers.
Job Description:
The Data Scientist will be in charge of analyzing all quantitative data collected.
S/he will help to identify, collect, organize, and clean all the datasets collected and to be used.
S/he will provide expert advice to the TCS team and USAID on data collection and data organization tools and techniques needed.
S/he will create and manage data repositories and coordinate submission to USAID’s DDL Open Data Repository.
Minimum Required Qualifications:
Bachelor’s degree in mathematics, statistics, computer science, economics, or related field.
Three to five (3-5) years of experience manipulating secondary sources and large datasets.
Good statistical modelling and analysis skills (e.g. SAS, SPSS, R, Python)
Experience in the use of statistical processing environments. Familiarity with basic principles of computing and/or databases.",2.7,"Goldbelt
2.7",Bogotá,"Juneau, AK",501 to 1000 employees,-1,Company - Private,-1,-1,$100 to $500 million (USD),-1
Data Scientist,-1,"Responsabilidades del rol

El científico de datos utiliza sus habilidades analíticas, estadísticas, y de programación para recolectar, analizar e interpretar grandes cantidades de datos. Son personas que tienen la capacidad de utilizar estos insights para apoyar en el desarrollo de soluciones a partir de la data.

Examinar el problema del negocio y pensar en posibles fuentes de datos y algoritmos para desarrollar una hipótesis.

Desarrollar modelos analíticos robustos para abordar problemas de negocio complejos e impulsar la innovación.

Realizar análisis estadísticos avanzados para proporcionar insights accionables, identificar tendencias y medir el rendimiento.

Estarás desde el inicio del área por lo que no tendrás que trabajar sobre legacy system o datos de algún sistema antiguo, tendrás la posibilidad de aportar en la infraestructura de analítica en decisiones y herramientas y diversidad de proyectos de acuerdo a necesidad del negocio (riesgo, productos digitales, inversiones, servicio al cliente, etc).

Requisitos

+5 años de experiencia en un rol estadístico y/o de ciencia de datos.

Programación en Python, SQL, Scala, Lua, Java.

Experto en el trabajo con grandes conjuntos de datos, simulación/optimización y herramientas de computación distribuida (MAP/reduce, Hadoop, etc.).

Profundo conocimiento de machine learning, estadística y optimización.

Experiencia considerable con una amplia gama de herramientas como SparkML, H2O, FlinkML, TensorFlow, etc.

Deseable conocimiento en Aws.",4.5,"GNB Sudameris
4.5",Bogotá,"Bogotá, Colombia",501 to 1000 employees,-1,Company - Private,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,-1
Data Scientist,-1,"Buscamos un científico de datos que apoye a nuestros equipos de producto, ventas, tech y marketing con información obtenida del análisis de los datos de la empresa. Un experto en el uso de grandes conjuntos de datos para encontrar oportunidades de optimización de productos, sistemas y uso de modelos para probar la eficacia de diferentes cursos de acción.

Retos:
Desarrollo de software en diversos lenguajes e integración del mismo con tecnologías de visualización.
Creación de modelos de análisis visual. Desarrollo y manejo de bases de datos. Participación en el análisis estadístico de datos.
Extraer y analizar datos de las bases de datos de la empresa para impulsar la optimización y mejora del desarrollo de productos.
Evaluar la eficacia y exactitud de las nuevas fuentes de datos y técnicas de recopilación de datos.
Desarrollar modelos y algoritmos de datos personalizados para aplicarlos a los conjuntos de datos.
Construcción y estructuración del proyecto market basket. Entre otros
Qué necesitas saber?

Conocimientos y experiencia en codificación con varios idiomas: C, C++, JavaScript, etc. También en técnicas estadísticas y de minería de datos: GLM/Regresión, Bosque al azar, Impulso, Árboles, minería de textos, análisis de redes sociales, etc.
Experiencia en la consulta de bases de datos y en el uso de lenguajes estadísticos informáticos: R, Python, SLQ, etc. Y en el uso de servicios web: Redshift, S3, Spark, DigitalOcean, etc.
Experiencia en la creación y uso de algoritmos y estadísticas avanzadas de aprendizaje de máquina: regresión, simulación, análisis de escenarios, modelado, clustering, árboles de decisión, redes neuronales, etc.
Experiencia en el análisis de datos de proveedores externos: Google Analytics, Site Catalyst, Coremetrics, Adwords, Crimson Hexagon, Facebook Insights, etc.
Experiencia herramientas de datos/informática distribuidas: Mapa/Reducir, Hadoop, Hive, Spark, Gurobi, MySQL, etc.
Qúe te ofrecemos: Ser parte de una cultura organizacional retadora, obsesionada por ser mejor a otros todos los días. Ser parte del segundo unicornio de Colombia. Transformar las vidas de nuestros empresarios LATAM",-1,Chiper,Puerto Bogotá,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Agency :

Havas Media Group

Job Description Summary :

The Data Scientist is responsible for placing data at the heart of our operations. S/He conducts cross analysis of complex data to monitor and optimize the performance of the marketing strategy for clients.

Job Description :

Mission & Responsibilities
Develop digital analytics dashboards integrating ad-centric, site-centric and CRM data as part of a POES (Paid Owned Earned Shared) approach
Be responsible for the quality and accuracy of data
Conduct cross-analysis of complex data from different internal and external sources to identify performance optimization opportunities for our clients
Develop web analytics audits and recommendations
Structure information and propose concrete improvements having immediate impact for our clients
Participate in the development of measurement tools and reports to identify major areas for reflection
Assist in the coordination of data collection from various sources
Design, build and maintain dashboards and automated reports with embedded visualizations
Qualifications & Languages
Bachelor’s or Master’s degree in Marketing, Mathematics/Statistics or Engineering field
Languages: English (Intermediate)
Previous experience & Industry background
2+ years of experience in data analysis
Media, Data, Adtech, MarTech, Brand, Consultancy
Soft skills & Competencies
Analytics
Marketing technologies
Digital marketing
Data analysis
Data modeling
Analytical
Communication
Technical skills
Analytics tools (i.e. Adobe SiteCatalyst, Coremetrics, Google Analytics (including Premium), Web Trends)
Programming tools (Python, R, SQL)
Data analysis (i.e. Excel, VBA)
Data vizualisation (i.e. Qlikview, Tableau)
Office softwares
Skills :

Contract Type :

Permanent

Here at Havas across the group we pride ourselves on being committed to offering equal opportunities to all potential employees and have zero tolerance for discrimination. We are an equal opportunity employer and welcome applicants irrespective of age, sex, race, ethnicity, disability and other factors that have no bearing on an individual’s ability to perform their job.

Due to high volume of applications, only eligible or matching candidates will be contacted by us.",3.2,"Havas Worldwide
3.2",Bogotá,"New York, NY",10000+ employees,1999,Subsidiary or Business Segment,Advertising & Marketing,Business Services,Unknown / Non-Applicable,-1
Data Engineer,-1,"Project Description:
Endava is a fast growing organization where you will find an international environment and rewarding opportunities. You will be involved in challenging projects for some of the world’s leading companies and use proven technology practice.
We always aim to attract the most talented IT professionals as well as experienced business specialists. We foster an environment of learning and sharing, encouraging our staff to develop relevant skills and increase performance. We value proactive professionals and support them in developing their leadership talent.

Responsibilities:

1. Work along with the Data Analyst and define the data processing and validation flow or dashboards.

2. Design and develop data flows to support large data sets and meet business requirements.

3. Build processes which support data transformation, data structures, metadata or dependencies.

4. Propose and develops solutions for the Relational and Dimensional Model based on the requirements.

5. Implement or optimize complex solutions based on the requirements, both on premise and in cloud.

6. Monitor and maintain the data flows in optimal condition.

7. Has the ability to work with structured or unstructured data.

8. Propose solutions that can improve the data flows by automation of manual processes, data validation etc.

Skills

Must Have

·

English fluent.

·

4 years experience in programming (python
or scala)

·

Aws Cloud (Lambdas, Cloudwatch, s3, boto, etc...)

·

Knowledge on Data Streams
(Kafka, Kinesis or Akka streams )

·

SQL

·

NoSQL

Nice to have / not mandatory

·

Apache Spark

·

Apache Flink

·

Kubernetes

·

Apache AirFlow",4.1,"Endava
4.1",Medellín,"London, United Kingdom",5001 to 10000 employees,2000,Company - Public,IT Services,Information Technology,$100 to $500 million (USD),-1
DATA SCIENCE CONSULTANT,-1,"Colombia
DATA SCIENCE CONSULTANT BOGOTÁ
Bogotá /

Graduate /

Number of vacancies:
3

You will be working in key projects for leading organizations in data mining & knowledge Discovery, predictive modeling, trend modeling, Simulation models (Monte Carlo), Review of credit rating and scoring models and quant support to the business and R&D projects.

Requirements
Final year students from disciplines relating to Mathematics, Physics, Statistics, Econometrics or other Quantitative fields.
Postgraduate studies and/or specialised courses are an asset, especially in Data Science, Quantitative Finance or similar.
Should desirably have knowledge of modeling techniques (logit, GLM, time series, decision trees, random forests, clustering), statistical programming languages (SAS, R, Python, Matlab) and big data tools and platforms (Hadoop, Hive, etc.).
Solid academic record.
Strong computer skills.
Knowledge of other languages is desirable.
Get-up-and-go attitude, maturity, responsibility and strong work ethic.
Strong ability to learn quickly.
Able to integrate easily into multidisciplinary teams.

We Offer
The best environment to develop talent
We offer you the possibility to join a firm that provides all you need to develop your talent to the fullest:
Working in the highest-profile consulting projects in the industry,
for the largest companies, leaders of their respective markets,
alongside top industry management as they face challenges at the national and global level,
as part of an extraordinary team of professionals whose values and corporate culture are a benchmark for the industry

Ongoing training plan, with approximately 10% of business turnover spent in training
Specialist knowledge courses, external expert courses, professional skills courses, and language courses.
Last year our staff as a whole received over 250,000 hours of training, spanning more than 575 courses.

Clearly defined career plan
Internal promotion based solely on merit.
Partnership-based management model offers all professionals the opportunity to become part of the Firm’s group of partners.

Complementary experiencies
University: we maintain a close relationship with the world’s most prestigious universities.
Social Action: we organize more than 30 community support activities.
Sports Club: internal and external tournaments.

More on Management Solutions
Management Solutions is an international consulting firm whose core mission is to deliver business, risk, financial, organisational and process-related advisory services, targeting both functional aspects and the implementation of related technologies.

Discover our Bogotá office
Carrera 7, 71
21 Bogotá
Colombia
[phone]
Location

Share this job

Follow us
linkedin/management-solutions
facebook/MngmtSolutions
youtube/management-solutions
instagram/management.solutions
Mngmt_Solutions

Are you a student?
If you are in the final years of your degree, we would also like to hear from you. Management Solutions has agreements with the most prestigious universities to offer students their first experience with the business world. The Firm offers paid work experience and flexible hours with the possibility of students becoming part of the Firm upon graduation.

Other open positions in Bogotá
BUSINESS CONSULTANT BOGOTÁ
DATA SCIENCE CONSULTANT BOGOTÁ
NEW TECHNOLOGIES AND DIGITAL TRANSFORMATION CONSULTANT BOGOTÁ",3.4,"Management Solutions
3.4",Bogotá,"Madrid, Spain",1001 to 5000 employees,2002,Company - Private,Consulting,Business Services,$100 to $500 million (USD),-1
Analytics Ops Manager,-1,"Descripción de Cargo


Nombre del Cargo:
Analytics Ops Manager
Vicepresidencia y área:
Decision Analytics – Advanced Analytics
Jefe Inmediato:
Mariano Bernardoni
Cargo Jefe Inmediato:
Head of Advanced Analytics
Lugar de Trabajo (ciudad y país):
Bogotá
Fecha de elaboración/actualización:
12/03/2020
Elaborado/actualizado por:
Damian Ramos


1.
PROPÓSITO DEL CARGO
The operational manager is responsible for the
coordination and delivery between departments such as Data Factory, Data
Analytics & Consultancy, Data Science, Market Scores. Any strategy
developed using Analytics, such as changes to cutoff levels, will impact
these departments. Operational managers have direct contact with customers and
other areas as Comercial & Consulting teams, and usually have:

·
Subject matter expertise in the implementation and execution of
corporate strategies and procedures.

·
An in-depth knowledge of customer-related issues.

·
Experience in leading analytical resources.

Operational managers can alert the analytical
resources such as difficulties in data collection and interpretation by
frontline staff, impact on the portfolio of various strategies, and other
issues relating to the implementation of scorecards and strategies. A best
practice that is highly recommended is to interview operational staff before
starting the modeling project.


2.
PRINCIPALES FUNCIONES
1.
Definición de costo, tiempo y alcance de los proyectos con enfoque
analítico

2.
Orientación y lineamiento al equipo de trabajo en modalidad de squads

3.
Capacitación a áreas internas en temas de datos, analítica y riesgo de
crédito

4.
Seguimiento y presentación de resultados en diferentes foros de la
organización (comités financieros, comités de seguimiento, comités locales,
etc.)

5.
Gestión administrativa de los recursos analíticos.

6.
Utilizar programas informáticos complejos para extraer fuentes de
datos y buscar tendencias.

7.
Determinar qué significan las tendencias de los datos. Ser capaz de
analizar los datos es crucial.

8.
Analizar las tendencias de los datos y recomendar soluciones para
generar más ingresos y reducir las pérdidas.

9.
Aplicar técnicas de análisis de datos avanzadas, Minería de datos e
inteligencia artifical para diferentes etapas del ciclo de crédito
(originación, mantenimiento, cobranza, fraude, etc.).

10. Optimización de modelos
analíticos para la obtención de mejor performance y estabilidad.

11. Experto en riesgo de crédito para
soportar la operación de diferente tipo de clientes (Banca,
Telecomunicaciones, Retail, Cooperativas, Fintech, etc).

12. Diseñar dashboard de información
que permita identificar tendencias de mercado.

13. Desarrollo de Backtest y
monitoreo de productos analíticos genéricos (score de riesgo)

14. Soportar el diseño e
implementación de políticas en crédito.

15. Documentación de procesos y
procedimientos para optimizar tiempos de respuesta de cara a cliente externo.

16. Entender el apetito de riesgo de
los clientes para ser considerado en las actividades y decisiones analiticas.


3.
FUNCIONES ADICIONALES ESPECIFICAS


4.
RED DE INTERACCION
Tiene gente a cargo: (trabaja en
modalidad de squads con los equipos analíticos y otras áreas)
Relacionamiento interno:

Data Factory, Analytics Consulting, PMO, IT, consultoría, Desarrollo
de negocio, comercial, producto, plataformas, jurídico, marketing, finanzas,
Recursos humanos.
Alcance del cargo: regional (SLATAM)
Relacionamiento externo:

clientes, proveedores, asesores o entidades de control y gobierno.


5.
FORMACIÓN Y
COMPETENCIAS
Formacion profesional y postgrados: Una licenciatura en
matemáticas, estadísticas, Ingenieria Industrial, o un campo relacionado
Master en analítica, estadística, programación y afines.

Conocimiento Tecnico Requerido: habilidades de
programación y manejo de grandes volúmenes de datos enJava, R o Python (Deseable Apache Spark) y
SQL.

Habilidades en gestión de
proyectos agiles

Idiomas: Español e Inglés medio.
Competencias:

Calidad en la comunicación

Desarrollo y manejo de metas

Gestión de tiempo y prioridades

Microgerencia

Capacidad de autogestión


6.
EXPERIENCIA
Más de 5 años de experiencia usando los requerimientos técnicos descritos
orientados a Analytics

Entendimiento de procesos de riesgo de crédito (tendencias y cambios
globales)


Descripción de Cargo


Nombre del Cargo:
Analytics Ops Manager
Vicepresidencia y área:
Decision Analytics – Advanced Analytics
Jefe Inmediato:
Mariano Bernardoni
Cargo Jefe Inmediato:
Head of Advanced Analytics
Lugar de Trabajo (ciudad y país):
Bogotá
Fecha de elaboración/actualización:
12/03/2020
Elaborado/actualizado por:
Damian Ramos


1.
PROPÓSITO DEL CARGO
The operational manager is responsible for the
coordination and delivery between departments such as Data Factory, Data
Analytics & Consultancy, Data Science, Market Scores. Any strategy
developed using Analytics, such as changes to cutoff levels, will impact
these departments. Operational managers have direct contact with customers and
other areas as Comercial & Consulting teams, and usually have:

·
Subject matter expertise in the implementation and execution of
corporate strategies and procedures.

·
An in-depth knowledge of customer-related issues.

·
Experience in leading analytical resources.

Operational managers can alert the analytical
resources such as difficulties in data collection and interpretation by
frontline staff, impact on the portfolio of various strategies, and other
issues relating to the implementation of scorecards and strategies. A best
practice that is highly recommended is to interview operational staff before
starting the modeling project.


2.
PRINCIPALES FUNCIONES
1.
Definición de costo, tiempo y alcance de los proyectos con enfoque
analítico

2.
Orientación y lineamiento al equipo de trabajo en modalidad de squads

3.
Capacitación a áreas internas en temas de datos, analítica y riesgo de
crédito

4.
Seguimiento y presentación de resultados en diferentes foros de la
organización (comités financieros, comités de seguimiento, comités locales,
etc.)

5.
Gestión administrativa de los recursos analíticos.

6.
Utilizar programas informáticos complejos para extraer fuentes de
datos y buscar tendencias.

7.
Determinar qué significan las tendencias de los datos. Ser capaz de
analizar los datos es crucial.

8.
Analizar las tendencias de los datos y recomendar soluciones para
generar más ingresos y reducir las pérdidas.

9.
Aplicar técnicas de análisis de datos avanzadas, Minería de datos e
inteligencia artifical para diferentes etapas del ciclo de crédito
(originación, mantenimiento, cobranza, fraude, etc.).

10. Optimización de modelos
analíticos para la obtención de mejor performance y estabilidad.

11. Experto en riesgo de crédito para
soportar la operación de diferente tipo de clientes (Banca,
Telecomunicaciones, Retail, Cooperativas, Fintech, etc).

12. Diseñar dashboard de información
que permita identificar tendencias de mercado.

13. Desarrollo de Backtest y
monitoreo de productos analíticos genéricos (score de riesgo)

14. Soportar el diseño e
implementación de políticas en crédito.

15. Documentación de procesos y
procedimientos para optimizar tiempos de respuesta de cara a cliente externo.

16. Entender el apetito de riesgo de
los clientes para ser considerado en las actividades y decisiones analiticas.


3.
FUNCIONES ADICIONALES ESPECIFICAS


4.
RED DE INTERACCION
Tiene gente a cargo: (trabaja en
modalidad de squads con los equipos analíticos y otras áreas)
Relacionamiento interno:

Data Factory, Analytics Consulting, PMO, IT, consultoría, Desarrollo
de negocio, comercial, producto, plataformas, jurídico, marketing, finanzas,
Recursos humanos.
Alcance del cargo: regional (SLATAM)
Relacionamiento externo:

clientes, proveedores, asesores o entidades de control y gobierno.


5.
FORMACIÓN Y
COMPETENCIAS
Formacion profesional y postgrados: Una licenciatura en
matemáticas, estadísticas, Ingenieria Industrial, o un campo relacionado
Master en analítica, estadística, programación y afines.

Conocimiento Tecnico Requerido: habilidades de
programación y manejo de grandes volúmenes de datos enJava, R o Python (Deseable Apache Spark) y
SQL.

Habilidades en gestión de
proyectos agiles

Idiomas: Español e Inglés medio.
Competencias:

Calidad en la comunicación

Desarrollo y manejo de metas

Gestión de tiempo y prioridades

Microgerencia

Capacidad de autogestión


6.
EXPERIENCIA
Más de 5 años de experiencia usando los requerimientos técnicos descritos
orientados a Analytics

Entendimiento de procesos de riesgo de crédito (tendencias y cambios
globales)",4.3,"Experian
4.3",Bogotá,"Dublin, Ireland",10000+ employees,1980,Company - Public,Financial Analytics & Research,Finance,$2 to $5 billion (USD),"Equifax, Acxiom, TransUnion"
Recent Grad - Cloud Engineer,-1,"Landmark Software Services is the leading technology solutions provider of data and analytics, science, software, and services for the oil & gas industry. Join the team building iEnergy - the world’s premier petro technical cloud environment.

Landmark’s Cloud team is responsible for architecting, engineering, operating, and securing the cutting-edge, multi-cloud iEnergy SaaS platform used to deliver Landmark’s industry-leading cloud solutions. Contribute to an environment where science, engineering, large-scale cloud computing, and modern DevOps intersect.

We are looking for the right people — people who want to innovate, achieve, grow and lead. We attract and retain the best talent by investing in our employees and empowering them to develop themselves and their careers. Experience the challenges, rewards and opportunity of working for one of the world’s largest providers of products and services to the global energy industry.

Please Note:
This posting is intended to collect candidate information for Halliburton’s talent pool, and is not considered an application. By completing the candidate profile, recruiters will have visibility to your information in order to contact you for a future related job opportunity. In addition to providing your information on this posting, we encourage you to create a Job Alert within our career site. The Job Alert allows you to select search criteria for positions that match your interest(s). Once positions are posted that match your search criteria, you will receive an email notification.

Requirements:

• A bachelor’s degree in a technical field

• Preferrable knowledge of Public Cloud PaaS/SaaS solutions such as App Services, App Insights, Storage Accounts, Resource Groups, and monitoring tools, EC2, S3, route53, IAM

• Excellent interpersonal and communication skills

• A moderate understanding of the infrastructure components and offerings of Public Cloud

• Strong Windows System administration skillsets

• Moderate Linux (RHEL preferred) is a big plus

• Light understanding of Git, Jenkins, Ansible, Terraform, Packer, and Kubernetes

• Ability to understand and develop CI/CD pipelines for automations

• Light scripting and programming skills which may be required for automating some of the tasks in the future - VBA, Python, Java, Shell scripting, PowerShell

• General knowledge of designing and implementing GUI-based web pages/dashboards aimed to gather and present information to account, sales, and other stakeholder teams.

• Excellent written and verbal communication skills to effectively communicate decisions, ideas, designs, and operation of systems and services in a clear and concise manner

Compensation Information
Compensation is competitive and commensurate with experience.

Location

Bogota - Colombia

Job Details

Additional Locations for this position:

Requisition Number: 87384
Experience Level: Experienced Hire
Job Family: Engineering/Science/Technology
PSL: Landmark Software & Services
Full Time / Part Time: Full Time

Halliburton is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, disability, genetic information, pregnancy, citizenship, marital status, sex/gender, sexual preference/ orientation, gender identity, age, veteran status, national origin, or any other status protected by law or regulation.",3.4,"Halliburton
3.4",Bogotá,"Houston, TX",10000+ employees,1919,Company - Public,Oil & Gas Services,"Oil, Gas, Energy & Utilities",$10+ billion (USD),"Weatherford, Schlumberger"
